t	desired	actual	limit	b-cast	f-avg	f-sdev	f-g0	f-g1	f-g2	f-g3	f-g4	f-g5	f-g6	f-g7	f-g8	f-g9	d-g0	g0	d-g1	g1	d-g2	g2	d-g3	g3	d-g4	g4	d-g5	g5	d-g6	g6	d-g7	g7	d-g8	g8	d-g9	g9	
818	462	462	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	48	48	36	36	66	66	36	36	51	51	29	29	69	69	54	54	32	32	41	41	
819	450	450	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	53	53	52	52	37	37	43	43	63	63	41	41	62	62	35	35	28	28	36	36	
820	454	454	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	45	45	44	44	51	51	49	49	43	43	49	49	74	74	32	32	26	26	41	41	
821	448	448	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	40	40	61	61	42	42	59	59	29	29	53	53	34	34	35	35	39	39	
822	449	449	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	66	66	33	33	48	48	55	55	52	52	31	31	64	64	44	44	23	23	33	33	
823	461	461	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	63	63	46	46	44	44	41	41	52	52	43	43	58	58	41	41	43	43	30	30	
824	491	491	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	63	63	43	43	55	55	46	46	65	65	36	36	57	57	58	58	34	34	34	34	
825	469	469	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	48	48	48	48	59	59	27	27	67	67	55	55	62	62	43	43	27	27	33	33	
826	488	488	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	52	52	61	61	46	46	52	52	68	68	45	45	60	60	37	37	24	24	43	43	
827	449	449	 600	0	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	38	38	49	49	37	37	47	47	59	59	57	57	47	47	51	51	12	12	52	52	
828	438	438	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	57	57	38	38	45	45	60	60	54	54	44	44	44	44	35	35	16	16	45	45	
829	495	495	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	69	69	45	45	48	48	42	42	66	66	43	43	55	55	46	46	38	38	43	43	
830	434	434	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	43	43	56	56	51	51	39	39	42	42	41	41	50	50	42	42	33	33	37	37	
831	468	468	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	47	47	59	59	35	35	76	76	25	25	56	56	43	43	32	32	39	39	
832	468	468	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	48	48	51	51	57	57	43	43	56	56	47	47	62	62	37	37	25	25	42	42	
833	541	541	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	55	55	50	50	73	73	43	43	73	73	49	49	72	72	48	48	33	33	45	45	
834	510	510	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	76	76	37	37	49	49	44	44	60	60	41	41	88	88	43	43	20	20	52	52	
835	496	496	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	52	52	42	42	48	48	48	48	66	66	56	56	41	41	63	63	27	27	53	53	
836	491	491	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	72	72	48	48	64	64	52	52	58	58	47	47	44	44	39	39	34	34	33	33	
837	445	445	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	57	57	37	37	51	51	48	48	51	51	48	48	45	45	41	41	14	14	53	53	
838	517	517	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	43	43	51	51	58	58	68	68	44	44	67	67	48	48	23	23	47	47	
839	458	458	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	42	42	35	35	52	52	29	29	75	75	38	38	61	61	33	33	41	41	52	52	
840	441	441	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	54	54	34	34	45	45	71	71	36	36	36	36	38	38	32	32	39	39	
841	446	446	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	63	63	32	32	47	47	52	52	56	56	29	29	42	42	47	47	35	35	43	43	
842	435	435	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	39	39	41	41	43	43	41	41	63	63	44	44	67	67	45	45	32	32	20	20	
843	474	474	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	47	47	46	46	45	45	74	74	35	35	60	60	37	37	24	24	42	42	
844	448	448	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	41	41	58	58	43	43	61	61	33	33	48	48	32	32	21	21	46	46	
845	501	501	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	53	53	48	48	47	47	53	53	60	60	55	55	60	60	53	53	33	33	39	39	
846	481	481	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	60	60	59	59	38	38	38	38	61	61	40	40	70	70	36	36	35	35	44	44	
847	512	512	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	62	62	46	46	49	49	31	31	68	68	65	65	69	69	44	44	28	28	50	50	
848	450	450	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	48	48	56	56	54	54	56	56	32	32	44	44	28	28	31	31	45	45	
849	476	476	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	54	54	38	38	39	39	56	56	72	72	25	25	50	50	53	53	40	40	49	49	
850	468	468	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	43	43	46	46	64	64	60	60	39	39	48	48	46	46	20	20	38	38	
851	487	487	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	57	57	58	58	46	46	53	53	62	62	37	37	54	54	50	50	30	30	40	40	
852	464	464	 600	10	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	62	62	51	51	46	46	47	47	64	64	52	52	41	41	34	34	31	31	36	36	
853	486	486	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	59	59	49	49	62	62	51	51	71	71	29	29	50	50	43	43	34	34	38	38	
854	516	516	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	39	39	57	57	49	49	71	71	29	29	61	61	57	57	36	36	49	49	
855	508	508	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	48	48	60	60	47	47	52	52	48	48	64	64	41	41	31	31	53	53	
856	446	446	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	49	49	32	32	43	43	41	41	47	47	47	47	61	61	55	55	36	36	35	35	
857	464	464	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	51	51	27	27	39	39	52	52	49	49	65	65	47	47	36	36	42	42	
858	451	451	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	51	51	52	52	47	47	31	31	58	58	38	38	60	60	44	44	26	26	44	44	
859	470	470	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	58	58	51	51	57	57	40	40	61	61	44	44	53	53	34	34	30	30	42	42	
860	456	456	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	67	67	42	42	44	44	30	30	56	56	46	46	46	46	42	42	43	43	40	40	
861	486	486	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	60	60	36	36	39	39	32	32	76	76	56	56	55	55	51	51	31	31	50	50	
862	491	491	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	56	56	43	43	51	51	66	66	49	49	65	65	42	42	25	25	38	38	
863	424	424	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	52	52	31	31	44	44	38	38	48	48	40	40	40	40	46	46	32	32	53	53	
864	452	452	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	80	80	52	52	61	61	38	38	42	42	15	15	60	60	19	19	30	30	55	55	
865	495	495	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	74	74	39	39	47	47	44	44	51	51	48	48	62	62	53	53	34	34	43	43	
866	454	454	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	44	44	55	55	62	62	33	33	64	64	40	40	48	48	37	37	29	29	42	42	
867	479	479	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	43	43	53	53	40	40	70	70	45	45	44	44	31	31	36	36	49	49	
868	507	507	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	63	63	22	22	71	71	44	44	56	56	51	51	54	54	50	50	42	42	54	54	
869	454	454	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	60	60	25	25	56	56	47	47	66	66	32	32	34	34	42	42	39	39	53	53	
870	456	456	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	79	79	33	33	45	45	46	46	59	59	33	33	53	53	34	34	30	30	44	44	
871	516	516	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	57	57	49	49	56	56	67	67	43	43	54	54	62	62	48	48	26	26	54	54	
872	483	483	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	53	53	60	60	44	44	54	54	47	47	44	44	48	48	32	32	36	36	
873	443	443	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	41	41	41	41	63	63	49	49	58	58	37	37	52	52	38	38	31	31	33	33	
874	465	465	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	58	58	42	42	55	55	52	52	52	52	39	39	50	50	42	42	27	27	48	48	
875	502	502	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	49	49	53	53	27	27	61	61	52	52	51	51	48	48	40	40	53	53	
876	476	476	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	73	73	40	40	53	53	47	47	59	59	47	47	56	56	40	40	36	36	25	25	
877	462	462	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	47	47	44	44	49	49	38	38	61	61	36	36	56	56	50	50	32	32	49	49	
878	441	441	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	58	58	38	38	47	47	34	34	55	55	49	49	60	60	41	41	18	18	41	41	
879	466	466	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	63	63	54	54	48	48	27	27	61	61	55	55	62	62	36	36	26	26	34	34	
880	398	398	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	53	53	34	34	43	43	41	41	52	52	37	37	46	46	37	37	22	22	33	33	
881	455	455	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	30	30	45	45	47	47	47	47	68	68	59	59	72	72	31	31	24	24	32	32	
882	497	497	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	69	69	42	42	47	47	54	54	71	71	43	43	53	53	43	43	34	34	41	41	
883	498	498	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	55	55	60	60	55	55	48	48	66	66	53	53	45	45	44	44	35	35	37	37	
884	504	504	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	73	73	38	38	67	67	46	46	51	51	43	43	62	62	57	57	32	32	35	35	
885	433	433	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	48	48	30	30	60	60	35	35	45	45	33	33	74	74	43	43	28	28	37	37	
886	499	499	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	59	59	28	28	63	63	53	53	60	60	54	54	65	65	32	32	28	28	57	57	
887	474	474	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	66	66	24	24	64	64	43	43	61	61	44	44	56	56	36	36	31	31	49	49	
888	469	469	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	70	70	32	32	50	50	38	38	59	59	39	39	65	65	45	45	26	26	45	45	
889	477	477	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	55	55	49	49	50	50	41	41	51	51	55	55	58	58	42	42	27	27	49	49	
890	447	447	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	51	51	47	47	56	56	42	42	54	54	65	65	51	51	36	36	8	8	37	37	
891	476	476	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	45	45	38	38	49	49	35	35	67	67	54	54	47	47	41	41	40	40	60	60	
892	504	504	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	61	61	51	51	62	62	43	43	50	50	44	44	69	69	49	49	37	37	38	38	
893	502	502	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	35	35	61	61	45	45	67	67	49	49	68	68	31	31	31	31	59	59	
894	476	476	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	45	45	50	50	55	55	56	56	44	44	26	26	72	72	47	47	38	38	43	43	
895	456	456	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	62	62	43	43	59	59	28	28	56	56	39	39	54	54	38	38	29	29	48	48	
896	451	451	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	59	59	48	48	43	43	50	50	61	61	35	35	59	59	40	40	14	14	42	42	
897	463	463	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	58	58	45	45	57	57	44	44	51	51	36	36	67	67	35	35	30	30	40	40	
898	509	509	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	57	57	59	59	34	34	50	50	60	60	58	58	46	46	33	33	44	44	
899	511	511	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	69	69	39	39	45	45	39	39	73	73	43	43	71	71	55	55	29	29	48	48	
900	455	455	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	54	54	35	35	36	36	53	53	50	50	43	43	37	37	40	40	42	42	
901	410	410	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	62	62	36	36	39	39	37	37	57	57	23	23	52	52	38	38	25	25	41	41	
902	481	481	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	36	36	65	65	53	53	57	57	44	44	64	64	37	37	28	28	32	32	
903	456	456	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	53	53	31	31	49	49	39	39	67	67	50	50	50	50	34	34	34	34	49	49	
904	446	446	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	34	34	42	42	46	46	55	55	67	67	56	56	51	51	35	35	26	26	34	34	
905	495	495	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	72	72	44	44	45	45	33	33	56	56	46	46	46	46	51	51	41	41	61	61	
906	459	459	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	32	32	53	53	58	58	53	53	69	69	25	25	50	50	33	33	29	29	57	57	
907	484	484	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	71	71	40	40	50	50	24	24	54	54	32	32	63	63	52	52	33	33	65	65	
908	503	503	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	30	30	60	60	53	53	65	65	38	38	71	71	40	40	38	38	40	40	
909	455	455	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	54	54	51	51	51	51	40	40	62	62	42	42	45	45	46	46	38	38	26	26	
910	441	441	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	40	40	34	34	34	34	44	44	55	55	43	43	62	62	54	54	39	39	36	36	
911	518	518	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	71	71	49	49	60	60	32	32	64	64	60	60	47	47	55	55	26	26	54	54	
912	436	436	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	58	58	38	38	45	45	44	44	59	59	40	40	54	54	37	37	16	16	45	45	
913	476	476	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	42	42	50	50	54	54	50	50	52	52	39	39	81	81	41	41	36	36	31	31	
914	450	450	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	43	43	43	43	53	53	52	52	76	76	26	26	63	63	38	38	15	15	41	41	
915	481	481	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	46	46	49	49	53	53	52	52	56	56	38	38	46	46	48	48	19	19	74	74	
916	468	468	 600	0	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	75	75	46	46	33	33	41	41	62	62	39	39	64	64	26	26	32	32	50	50	
917	466	466	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	52	52	37	37	67	67	52	52	55	55	39	39	48	48	47	47	20	20	49	49	
918	487	487	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	70	70	46	46	69	69	42	42	65	65	44	44	42	42	41	41	28	28	40	40	
919	450	450	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	77	77	52	52	36	36	38	38	48	48	45	45	57	57	51	51	27	27	19	19	
920	440	440	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	48	48	43	43	54	54	51	51	57	57	54	54	29	29	31	31	34	34	39	39	
921	479	479	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	60	60	46	46	58	58	45	45	52	52	45	45	37	37	42	42	34	34	60	60	
922	509	509	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	56	56	53	53	33	33	66	66	60	60	55	55	41	41	32	32	48	48	
923	498	498	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	52	52	56	56	53	53	49	49	56	56	47	47	69	69	41	41	33	33	42	42	
924	473	473	 600	1	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	45	45	36	36	63	63	39	39	64	64	47	47	57	57	49	49	28	28	45	45	
925	477	477	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	59	59	34	34	65	65	54	54	71	71	29	29	54	54	48	48	28	28	35	35	
926	473	473	 600	10	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	56	56	37	37	44	44	48	48	77	77	40	40	57	57	44	44	35	35	35	35	
927	438	438	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	57	57	43	43	51	51	38	38	47	47	44	44	54	54	37	37	29	29	38	38	
928	427	427	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	33	33	47	47	29	29	43	43	35	35	63	63	31	31	37	37	44	44	
929	508	508	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	62	62	36	36	33	33	66	66	73	73	24	24	64	64	62	62	36	36	52	52	
930	476	476	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	34	34	55	55	56	56	64	64	36	36	33	33	40	40	30	30	60	60	
931	483	483	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	37	37	55	55	39	39	54	54	50	50	68	68	39	39	26	26	51	51	
932	493	493	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	74	74	50	50	45	45	17	17	66	66	51	51	57	57	51	51	35	35	47	47	
933	510	510	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	71	71	40	40	67	67	42	42	48	48	37	37	65	65	47	47	36	36	57	57	
934	440	440	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	35	35	37	37	39	39	58	58	34	34	64	64	31	31	30	30	44	44	
935	474	474	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	39	39	64	64	47	47	60	60	30	30	50	50	48	48	24	24	48	48	
936	480	480	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	41	41	61	61	52	52	63	63	42	42	59	59	47	47	20	20	30	30	
937	437	437	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	53	53	36	36	41	41	50	50	54	54	35	35	47	47	41	41	47	47	33	33	
938	442	442	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	45	45	39	39	42	42	23	23	56	56	47	47	64	64	36	36	53	53	37	37	
939	468	468	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	51	51	48	48	50	50	28	28	65	65	44	44	43	43	50	50	45	45	44	44	
940	456	456	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	54	54	44	44	62	62	40	40	42	42	43	43	66	66	37	37	24	24	44	44	
941	499	499	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	59	59	46	46	57	57	51	51	58	58	54	54	69	69	45	45	31	31	29	29	
942	473	473	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	47	47	52	52	45	45	51	51	53	53	38	38	50	50	31	31	42	42	
943	519	519	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	58	58	48	48	48	48	62	62	68	68	54	54	79	79	36	36	37	37	29	29	
944	504	504	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	65	65	51	51	37	37	54	54	48	48	46	46	74	74	50	50	33	33	46	46	
945	537	537	 600	3	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	63	63	52	52	55	55	49	49	67	67	60	60	58	58	51	51	37	37	45	45	
946	499	499	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	55	55	49	49	49	49	72	72	61	61	47	47	38	38	20	20	40	40	
947	452	452	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	54	54	25	25	53	53	40	40	59	59	54	54	51	51	43	43	29	29	44	44	
948	476	476	 600	5	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	48	48	51	51	57	57	55	55	50	50	42	42	54	54	36	36	36	36	47	47	
949	478	478	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	68	68	56	56	44	44	41	41	61	61	42	42	46	46	53	53	35	35	32	32	
950	523	523	 600	7	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	67	67	49	49	53	53	58	58	60	60	45	45	67	67	52	52	35	35	37	37	
951	465	465	 600	8	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	54	54	48	48	49	49	56	56	43	43	35	35	54	54	53	53	27	27	46	46	
952	449	449	 600	2	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	54	54	47	47	45	45	41	41	51	51	46	46	58	58	43	43	27	27	37	37	
953	428	428	 600	6	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	64	64	29	29	49	49	39	39	60	60	37	37	44	44	41	41	22	22	43	43	
954	535	535	 600	4	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	59	59	63	63	62	62	53	53	69	69	52	52	67	67	56	56	32	32	22	22	
955	522	522	 600	9	1.00	0.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	73	73	57	57	74	74	44	44	63	63	37	37	60	60	38	38	39	39	37	37	
